
\data\
ngram 1=51

\1-grams:
-0.4771213	</s>
-99	<s>
-99	<unk>
-1.857332	aa
-1.857332	ae
-1.857332	ah
-1.857332	ao
-1.857332	aw
-1.857332	ax
-1.857332	ay
-1.857332	b
-1.857332	ch
-1.857332	cl
-1.857332	d
-1.857332	dh
-1.857332	dx
-1.857332	eh
-1.857332	el
-1.857332	en
-1.857332	epi
-1.857332	er
-1.857332	ey
-1.857332	f
-1.857332	g
-1.857332	hh
-1.857332	ih
-1.857332	ix
-1.857332	iy
-1.857332	jh
-1.857332	k
-1.857332	l
-1.857332	m
-1.857332	n
-1.857332	ng
-1.857332	ow
-1.857332	oy
-1.857332	p
-1.857332	r
-1.857332	s
-1.857332	sh
-1.857332	sil
-1.857332	t
-1.857332	th
-1.857332	uh
-1.857332	uw
-1.857332	v
-1.857332	vcl
-1.857332	w
-1.857332	y
-1.857332	z
-1.857332	zh

\end\
